KCPSM6 Assembler log file for program 'C:\Users\wqewqe\Downloads\KCPSM6_Release9_30Sept14\auto_baud_rate_control.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 13 Apr 2026
Assembly timestamp: 09:50:24

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 45F hex
Nominal program memory size: 2K (2048)   address(10:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 1120
Memory locations available: 2976


Assembly listing

 Addr Code                               Instruction

 000                                     ;
 2FD  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2FE  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2FF  2150D                              LOAD&RETURN s5, 0D[CR]
 300  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 301  2157C                              LOAD&RETURN s5, 7C[banner2$:"|"]
 302  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 303  2157C                              LOAD&RETURN s5, 7C[banner2$:"|"]
 304  2152F                              LOAD&RETURN s5, 2F[banner2$:"/"]
 305  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 306  2152F                              LOAD&RETURN s5, 2F[banner2$:"/"]
 307  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 308  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 309  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 30A  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 30B  2157C                              LOAD&RETURN s5, 7C[banner2$:"|"]
 30C  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 30D  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 30E  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 30F  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 310  2155C                              LOAD&RETURN s5, 5C[banner2$:"\"]
 311  2152F                              LOAD&RETURN s5, 2F[banner2$:"/"]
 312  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 313  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 314  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 315  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 316  2157C                              LOAD&RETURN s5, 7C[banner2$:"|"]
 317  2157C                              LOAD&RETURN s5, 7C[banner2$:"|"]
 318  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 319  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 31A  2155C                              LOAD&RETURN s5, 5C[banner2$:"\"]
 31B  2152F                              LOAD&RETURN s5, 2F[banner2$:"/"]
 31C  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 31D  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 31E  2157C                              LOAD&RETURN s5, 7C[banner2$:"|"]
 31F  2152F                              LOAD&RETURN s5, 2F[banner2$:"/"]
 320  21520                              LOAD&RETURN s5, 20[banner2$:" "]
 321  2152F                              LOAD&RETURN s5, 2F[banner2$:"/"]
 322  2155F                              LOAD&RETURN s5, 5F[banner2$:"_"]
 323  2150D                              LOAD&RETURN s5, 0D[CR]
 324  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 325  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 326  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 327  21527                              LOAD&RETURN s5, 27[banner3$:"'"]
 328  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 329  2152F                              LOAD&RETURN s5, 2F[banner3$:"/"]
 32A  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 32B  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 32C  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 32D  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 32E  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 32F  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 330  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 331  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 332  2155F                              LOAD&RETURN s5, 5F[banner3$:"_"]
 333  21529                              LOAD&RETURN s5, 29[banner3$:")"]
 334  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 335  2155C                              LOAD&RETURN s5, 5C[banner3$:"\"]
 336  2155F                              LOAD&RETURN s5, 5F[banner3$:"_"]
 337  2155F                              LOAD&RETURN s5, 5F[banner3$:"_"]
 338  2155F                              LOAD&RETURN s5, 5F[banner3$:"_"]
 339  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 33A  2155C                              LOAD&RETURN s5, 5C[banner3$:"\"]
 33B  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 33C  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 33D  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 33E  2155C                              LOAD&RETURN s5, 5C[banner3$:"\"]
 33F  2152F                              LOAD&RETURN s5, 2F[banner3$:"/"]
 340  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 341  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 342  2157C                              LOAD&RETURN s5, 7C[banner3$:"|"]
 343  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 344  21527                              LOAD&RETURN s5, 27[banner3$:"'"]
 345  2155F                              LOAD&RETURN s5, 5F[banner3$:"_"]
 346  21520                              LOAD&RETURN s5, 20[banner3$:" "]
 347  2155C                              LOAD&RETURN s5, 5C[banner3$:"\"]
 348  2150D                              LOAD&RETURN s5, 0D[CR]
 349  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 34A  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 34B  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 34C  2152E                              LOAD&RETURN s5, 2E[banner4$:"."]
 34D  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 34E  2155C                              LOAD&RETURN s5, 5C[banner4$:"\"]
 34F  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 350  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 351  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 352  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 353  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 354  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 355  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 356  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 357  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 358  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 359  2152F                              LOAD&RETURN s5, 2F[banner4$:"/"]
 35A  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 35B  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 35C  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 35D  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 35E  21529                              LOAD&RETURN s5, 29[banner4$:")"]
 35F  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 360  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 361  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 362  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 363  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 364  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 365  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 366  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 367  2157C                              LOAD&RETURN s5, 7C[banner4$:"|"]
 368  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 369  21528                              LOAD&RETURN s5, 28[banner4$:"("]
 36A  2155F                              LOAD&RETURN s5, 5F[banner4$:"_"]
 36B  21529                              LOAD&RETURN s5, 29[banner4$:")"]
 36C  21520                              LOAD&RETURN s5, 20[banner4$:" "]
 36D  21529                              LOAD&RETURN s5, 29[banner4$:")"]
 36E  2150D                              LOAD&RETURN s5, 0D[CR]
 36F  21520                              LOAD&RETURN s5, 20[banner5$:" "]
 370  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 371  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 372  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 373  2155C                              LOAD&RETURN s5, 5C[banner5$:"\"]
 374  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 375  2155C                              LOAD&RETURN s5, 5C[banner5$:"\"]
 376  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 377  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 378  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 379  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 37A  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 37B  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 37C  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 37D  21520                              LOAD&RETURN s5, 20[banner5$:" "]
 37E  21520                              LOAD&RETURN s5, 20[banner5$:" "]
 37F  21520                              LOAD&RETURN s5, 20[banner5$:" "]
 380  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 381  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 382  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 383  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 384  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 385  2152F                              LOAD&RETURN s5, 2F[banner5$:"/"]
 386  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 387  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 388  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 389  21520                              LOAD&RETURN s5, 20[banner5$:" "]
 38A  21520                              LOAD&RETURN s5, 20[banner5$:" "]
 38B  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 38C  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 38D  2157C                              LOAD&RETURN s5, 7C[banner5$:"|"]
 38E  2155C                              LOAD&RETURN s5, 5C[banner5$:"\"]
 38F  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 390  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 391  2155F                              LOAD&RETURN s5, 5F[banner5$:"_"]
 392  2152F                              LOAD&RETURN s5, 2F[banner5$:"/"]
 393  2150D                              LOAD&RETURN s5, 0D[CR]
 394  2150D                              LOAD&RETURN s5, 0D[CR]
 395  21541                              LOAD&RETURN s5, 41[welcome1$:"A"]
 396  21575                              LOAD&RETURN s5, 75[welcome1$:"u"]
 397  21574                              LOAD&RETURN s5, 74[welcome1$:"t"]
 398  2156F                              LOAD&RETURN s5, 6F[welcome1$:"o"]
 399  2156D                              LOAD&RETURN s5, 6D[welcome1$:"m"]
 39A  21561                              LOAD&RETURN s5, 61[welcome1$:"a"]
 39B  21574                              LOAD&RETURN s5, 74[welcome1$:"t"]
 39C  21569                              LOAD&RETURN s5, 69[welcome1$:"i"]
 39D  21563                              LOAD&RETURN s5, 63[welcome1$:"c"]
 39E  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 39F  21542                              LOAD&RETURN s5, 42[welcome1$:"B"]
 3A0  21541                              LOAD&RETURN s5, 41[welcome1$:"A"]
 3A1  21555                              LOAD&RETURN s5, 55[welcome1$:"U"]
 3A2  21544                              LOAD&RETURN s5, 44[welcome1$:"D"]
 3A3  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3A4  21552                              LOAD&RETURN s5, 52[welcome1$:"R"]
 3A5  21561                              LOAD&RETURN s5, 61[welcome1$:"a"]
 3A6  21574                              LOAD&RETURN s5, 74[welcome1$:"t"]
 3A7  21565                              LOAD&RETURN s5, 65[welcome1$:"e"]
 3A8  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3A9  21543                              LOAD&RETURN s5, 43[welcome1$:"C"]
 3AA  2156F                              LOAD&RETURN s5, 6F[welcome1$:"o"]
 3AB  2156E                              LOAD&RETURN s5, 6E[welcome1$:"n"]
 3AC  21574                              LOAD&RETURN s5, 74[welcome1$:"t"]
 3AD  21572                              LOAD&RETURN s5, 72[welcome1$:"r"]
 3AE  2156F                              LOAD&RETURN s5, 6F[welcome1$:"o"]
 3AF  2156C                              LOAD&RETURN s5, 6C[welcome1$:"l"]
 3B0  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3B1  21561                              LOAD&RETURN s5, 61[welcome1$:"a"]
 3B2  2156E                              LOAD&RETURN s5, 6E[welcome1$:"n"]
 3B3  21564                              LOAD&RETURN s5, 64[welcome1$:"d"]
 3B4  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3B5  21553                              LOAD&RETURN s5, 53[welcome1$:"S"]
 3B6  2156F                              LOAD&RETURN s5, 6F[welcome1$:"o"]
 3B7  21566                              LOAD&RETURN s5, 66[welcome1$:"f"]
 3B8  21574                              LOAD&RETURN s5, 74[welcome1$:"t"]
 3B9  21577                              LOAD&RETURN s5, 77[welcome1$:"w"]
 3BA  21561                              LOAD&RETURN s5, 61[welcome1$:"a"]
 3BB  21572                              LOAD&RETURN s5, 72[welcome1$:"r"]
 3BC  21565                              LOAD&RETURN s5, 65[welcome1$:"e"]
 3BD  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3BE  21544                              LOAD&RETURN s5, 44[welcome1$:"D"]
 3BF  21565                              LOAD&RETURN s5, 65[welcome1$:"e"]
 3C0  2156C                              LOAD&RETURN s5, 6C[welcome1$:"l"]
 3C1  21561                              LOAD&RETURN s5, 61[welcome1$:"a"]
 3C2  21579                              LOAD&RETURN s5, 79[welcome1$:"y"]
 3C3  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3C4  2154C                              LOAD&RETURN s5, 4C[welcome1$:"L"]
 3C5  2156F                              LOAD&RETURN s5, 6F[welcome1$:"o"]
 3C6  2156F                              LOAD&RETURN s5, 6F[welcome1$:"o"]
 3C7  21570                              LOAD&RETURN s5, 70[welcome1$:"p"]
 3C8  21520                              LOAD&RETURN s5, 20[welcome1$:" "]
 3C9  21554                              LOAD&RETURN s5, 54[welcome1$:"T"]
 3CA  21575                              LOAD&RETURN s5, 75[welcome1$:"u"]
 3CB  2156E                              LOAD&RETURN s5, 6E[welcome1$:"n"]
 3CC  21569                              LOAD&RETURN s5, 69[welcome1$:"i"]
 3CD  2156E                              LOAD&RETURN s5, 6E[welcome1$:"n"]
 3CE  21567                              LOAD&RETURN s5, 67[welcome1$:"g"]
 3CF  2150D                              LOAD&RETURN s5, 0D[CR]
 3D0  2150D                              LOAD&RETURN s5, 0D[CR]
 3D1  21541                              LOAD&RETURN s5, 41[welcome2$:"A"]
 3D2  21573                              LOAD&RETURN s5, 73[welcome2$:"s"]
 3D3  21573                              LOAD&RETURN s5, 73[welcome2$:"s"]
 3D4  21565                              LOAD&RETURN s5, 65[welcome2$:"e"]
 3D5  2156D                              LOAD&RETURN s5, 6D[welcome2$:"m"]
 3D6  21562                              LOAD&RETURN s5, 62[welcome2$:"b"]
 3D7  2156C                              LOAD&RETURN s5, 6C[welcome2$:"l"]
 3D8  21579                              LOAD&RETURN s5, 79[welcome2$:"y"]
 3D9  21520                              LOAD&RETURN s5, 20[welcome2$:" "]
 3DA  21544                              LOAD&RETURN s5, 44[welcome2$:"D"]
 3DB  21561                              LOAD&RETURN s5, 61[welcome2$:"a"]
 3DC  21574                              LOAD&RETURN s5, 74[welcome2$:"t"]
 3DD  21565                              LOAD&RETURN s5, 65[welcome2$:"e"]
 3DE  2153A                              LOAD&RETURN s5, 3A[welcome2$:":"]
 3DF  21520                              LOAD&RETURN s5, 20[welcome2$:" "]
 3E0  21531                              LOAD&RETURN s5, 31[datestamp$:"1"]
 3E1  21533                              LOAD&RETURN s5, 33[datestamp$:"3"]
 3E2  21520                              LOAD&RETURN s5, 20[datestamp$:" "]
 3E3  21541                              LOAD&RETURN s5, 41[datestamp$:"A"]
 3E4  21570                              LOAD&RETURN s5, 70[datestamp$:"p"]
 3E5  21572                              LOAD&RETURN s5, 72[datestamp$:"r"]
 3E6  21520                              LOAD&RETURN s5, 20[datestamp$:" "]
 3E7  21532                              LOAD&RETURN s5, 32[datestamp$:"2"]
 3E8  21530                              LOAD&RETURN s5, 30[datestamp$:"0"]
 3E9  21532                              LOAD&RETURN s5, 32[datestamp$:"2"]
 3EA  21536                              LOAD&RETURN s5, 36[datestamp$:"6"]
 3EB  21520                              LOAD&RETURN s5, 20[welcome3$:" "]
 3EC  21520                              LOAD&RETURN s5, 20[welcome3$:" "]
 3ED  21520                              LOAD&RETURN s5, 20[welcome3$:" "]
 3EE  21554                              LOAD&RETURN s5, 54[welcome3$:"T"]
 3EF  21569                              LOAD&RETURN s5, 69[welcome3$:"i"]
 3F0  2156D                              LOAD&RETURN s5, 6D[welcome3$:"m"]
 3F1  21565                              LOAD&RETURN s5, 65[welcome3$:"e"]
 3F2  2153A                              LOAD&RETURN s5, 3A[welcome3$:":"]
 3F3  21520                              LOAD&RETURN s5, 20[welcome3$:" "]
 3F4  21530                              LOAD&RETURN s5, 30[timestamp$:"0"]
 3F5  21539                              LOAD&RETURN s5, 39[timestamp$:"9"]
 3F6  2153A                              LOAD&RETURN s5, 3A[timestamp$:":"]
 3F7  21535                              LOAD&RETURN s5, 35[timestamp$:"5"]
 3F8  21530                              LOAD&RETURN s5, 30[timestamp$:"0"]
 3F9  2153A                              LOAD&RETURN s5, 3A[timestamp$:":"]
 3FA  21532                              LOAD&RETURN s5, 32[timestamp$:"2"]
 3FB  21534                              LOAD&RETURN s5, 34[timestamp$:"4"]
 3FC  2150D                              LOAD&RETURN s5, 0D[CR]
 3FD  21541                              LOAD&RETURN s5, 41[welcome4$:"A"]
 3FE  21573                              LOAD&RETURN s5, 73[welcome4$:"s"]
 3FF  21573                              LOAD&RETURN s5, 73[welcome4$:"s"]
 400  21565                              LOAD&RETURN s5, 65[welcome4$:"e"]
 401  2156D                              LOAD&RETURN s5, 6D[welcome4$:"m"]
 402  21562                              LOAD&RETURN s5, 62[welcome4$:"b"]
 403  2156C                              LOAD&RETURN s5, 6C[welcome4$:"l"]
 404  21565                              LOAD&RETURN s5, 65[welcome4$:"e"]
 405  21572                              LOAD&RETURN s5, 72[welcome4$:"r"]
 406  21520                              LOAD&RETURN s5, 20[welcome4$:" "]
 407  21556                              LOAD&RETURN s5, 56[welcome4$:"V"]
 408  21565                              LOAD&RETURN s5, 65[welcome4$:"e"]
 409  21572                              LOAD&RETURN s5, 72[welcome4$:"r"]
 40A  21573                              LOAD&RETURN s5, 73[welcome4$:"s"]
 40B  21569                              LOAD&RETURN s5, 69[welcome4$:"i"]
 40C  2156F                              LOAD&RETURN s5, 6F[welcome4$:"o"]
 40D  2156E                              LOAD&RETURN s5, 6E[welcome4$:"n"]
 40E  2153A                              LOAD&RETURN s5, 3A[welcome4$:":"]
 40F  21520                              LOAD&RETURN s5, 20[welcome4$:" "]
 410  21576                              LOAD&RETURN s5, 76[KCPSM6_version$:"v"]
 411  21532                              LOAD&RETURN s5, 32[KCPSM6_version$:"2"]
 412  2152E                              LOAD&RETURN s5, 2E[KCPSM6_version$:"."]
 413  21537                              LOAD&RETURN s5, 37[KCPSM6_version$:"7"]
 414  21530                              LOAD&RETURN s5, 30[KCPSM6_version$:"0"]
 415  2150D                              LOAD&RETURN s5, 0D[CR]
 416  21548                              LOAD&RETURN s5, 48[welcome5$:"H"]
 417  21561                              LOAD&RETURN s5, 61[welcome5$:"a"]
 418  21572                              LOAD&RETURN s5, 72[welcome5$:"r"]
 419  21564                              LOAD&RETURN s5, 64[welcome5$:"d"]
 41A  21577                              LOAD&RETURN s5, 77[welcome5$:"w"]
 41B  21561                              LOAD&RETURN s5, 61[welcome5$:"a"]
 41C  21572                              LOAD&RETURN s5, 72[welcome5$:"r"]
 41D  21565                              LOAD&RETURN s5, 65[welcome5$:"e"]
 41E  21520                              LOAD&RETURN s5, 20[welcome5$:" "]
 41F  21544                              LOAD&RETURN s5, 44[welcome5$:"D"]
 420  21565                              LOAD&RETURN s5, 65[welcome5$:"e"]
 421  21573                              LOAD&RETURN s5, 73[welcome5$:"s"]
 422  21569                              LOAD&RETURN s5, 69[welcome5$:"i"]
 423  21567                              LOAD&RETURN s5, 67[welcome5$:"g"]
 424  2156E                              LOAD&RETURN s5, 6E[welcome5$:"n"]
 425  2153A                              LOAD&RETURN s5, 3A[welcome5$:":"]
 426  21520                              LOAD&RETURN s5, 20[welcome5$:" "]
 427  21500                              LOAD&RETURN s5, 00[NUL]
 428                                     ;
 428                                     ;
 428                                     ;------------------------------------------------------------------------------------------
 428                                     ; Send a message to the UART
 428                                     ;------------------------------------------------------------------------------------------
 428                                     ;
 428                                     ; A message is transmitted to the USB-UART.
 428                                     ; The start address of the message must be provided in [sB,sA].
 428                                     ; Terminate the transmission with a NULL character (00 hex).
 428                                     ;
 428  24BA0                send_message: CALL@ (sB, sA)
 429  1D500                              COMPARE s5, 00                                  ;terminate on NUL character
 42A  31000                              RETURN Z
 42B  20452                              CALL 452[UART_TX]
 42C  11A01                              ADD sA, 01[1'd]
 42D  13B00                              ADDCY sB, 00[0'd]
 42E  22428                              JUMP 428[send_message]
 42F                                     ;
 42F                                     ;
 42F                                     ;------------------------------------------------------------------------------------------
 42F                                     ; Send Carriage Return to UART
 42F                                     ;------------------------------------------------------------------------------------------
 42F                                     ;
 42F                                     ; Registers used s0, s1, s2, and s5.
 42F                                     ;
 42F  0150D                     send_CR: LOAD s5, 0D[CR]
 430  22452                              JUMP 452[UART_TX]                               ;includes RETURN
 431                                     ;
 431                                     ;
 431                                     ;------------------------------------------------------------------------------------------
 431                                     ; Send ' Hex' followed by Carriage Return to UART
 431                                     ;------------------------------------------------------------------------------------------
 431                                     ;
 431                                     ; Registers used s0, s1, s2, and s5.
 431                                     ;
 431  2043A                 send_Hex_CR: CALL 43A[send_space]
 432  01548                              LOAD s5, 48["H"]
 433  20452                              CALL 452[UART_TX]
 434  01565                              LOAD s5, 65["e"]
 435  20452                              CALL 452[UART_TX]
 436  01578                              LOAD s5, 78["x"]
 437  20452                              CALL 452[UART_TX]
 438  0150D                              LOAD s5, 0D[CR]
 439  22452                              JUMP 452[UART_TX]                               ;includes RETURN
 43A                                     ;
 43A                                     ;
 43A                                     ;------------------------------------------------------------------------------------------
 43A                                     ; Send a Space to UART
 43A                                     ;------------------------------------------------------------------------------------------
 43A                                     ;
 43A                                     ; Registers used s0, s1, s2, and s5.
 43A                                     ;
 43A  01520                  send_space: LOAD s5, 20[" "]
 43B  22452                              JUMP 452[UART_TX]                               ;includes RETURN
 43C                                     ;
 43C                                     ;
 43C                                     ;------------------------------------------------------------------------------------------
 43C                                     ; Send decimal digit to UART
 43C                                     ;------------------------------------------------------------------------------------------
 43C                                     ;
 43C                                     ; The value provided in register s5 should be in the range 00 to 09 hex and this will
 43C                                     ; be converted to the corresponding decimal character and sent to the UART
 43C                                     ;
 43C                                     ; Registers used s0, s1, s2, and s5.
 43C                                     ;
 43C  11530          send_decimal_digit: ADD s5, 30["0"]                                 ;convert to ASCII character
 43D  22452                              JUMP 452[UART_TX]                               ;includes RETURN
 43E                                     ;
 43E                                     ;
 43E                                     ;------------------------------------------------------------------------------------------
 43E                                     ; Send Hex Value of Byte to UART
 43E                                     ;------------------------------------------------------------------------------------------
 43E                                     ;
 43E                                     ; Value provided in register 's4' is sent as ASCII HEX to the UART transmitter.
 43E                                     ;
 43E                                     ; Registers used s0, s4 (preserved) and s5.
 43E                                     ;
 43E  00540               send_hex_byte: LOAD s5, s4                                     ;isolate upper nibble
 43F  1450E                              SR0 s5
 440  1450E                              SR0 s5
 441  1450E                              SR0 s5
 442  1450E                              SR0 s5
 443  2044A                              CALL 44A[hex_to_ASCII]                          ; convert to ASCII
 444  20452                              CALL 452[UART_TX]                               ;send upper digit to UART
 445  00540                              LOAD s5, s4                                     ;isolate lower nibble
 446  0350F                              AND s5, 0F
 447  2044A                              CALL 44A[hex_to_ASCII]                          ; convert to ASCII
 448  20452                              CALL 452[UART_TX]                               ;send lower digit to UART
 449  25000                              RETURN 
 44A                                     ;
 44A                                     ; Convert value 00 to 0F provided in 's5' into ASCII character in 's5'
 44A                                     ;
 44A                                     ; Register used s5
 44A                                     ;
 44A  1950A                hex_to_ASCII: SUB s5, 0A                                      ;test if value is in range 0 to 9
 44B  3A44D                              JUMP C, 44D[number_char]
 44C  11507                              ADD s5, 07                                      ;ASCII char A to F in range 41 to 46
 44D  1153A                 number_char: ADD s5, 3A                                      ;ASCII char 0 to 9 in range 30 to 40
 44E  25000                              RETURN 
 44F                                     ;
 44F                                     ;
 44F                                     ;------------------------------------------------------------------------------------------
 44F                                     ; Include PSM files
 44F                                     ;------------------------------------------------------------------------------------------
 44F                                     ;
 44F                                     ; The INCLUDE directive enables commonly routines to be kept in their own PSM files and
 44F                                     ; easily reused in different programs (i.e. avoiding 'cut and paste'). It also allows
 44F                                     ; each PSM to remain a more manageable size.
 44F                                     ;
 44F                                     ;
 44F                                     ; Include routines that implement interface with UART macros.
 44F                                     ; -----------------------------------------------------------
 44F                                     ;
 44F                                     INCLUDE "C:\Users\wqewqe\Downloads\KCPSM6_Release9_30Sept14\uart_interface_routines.psm"["uart_interface_routines.psm"]
 44F                                     ;
 44F                                     ;------------------------------------------------------------------------------------------
 44F                                     ; Copyright © 2011-2012, Xilinx, Inc.
 44F                                     ; This file contains confidential and proprietary information of Xilinx, Inc. and is
 44F                                     ; protected under U.S. and international copyright and other intellectual property laws.
 44F                                     ;------------------------------------------------------------------------------------------
 44F                                     ;
 44F                                     ; Disclaimer:
 44F                                     ; This disclaimer is not a license and does not grant any rights to the materials
 44F                                     ; distributed herewith. Except as otherwise provided in a valid license issued to
 44F                                     ; you by Xilinx, and to the maximum extent permitted by applicable law: (1) THESE
 44F                                     ; MATERIALS ARE MADE AVAILABLE "AS IS" AND WITH ALL FAULTS, AND XILINX HEREBY
 44F                                     ; DISCLAIMS ALL WARRANTIES AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY,
 44F                                     ; INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT,
 44F                                     ; OR FITNESS FOR ANY PARTICULAR PURPOSE; and (2) Xilinx shall not be liable
 44F                                     ; (whether in contract or tort, including negligence, or under any other theory
 44F                                     ; of liability) for any loss or damage of any kind or nature related to, arising
 44F                                     ; under or in connection with these materials, including for any direct, or any
 44F                                     ; indirect, special, incidental, or consequential loss or damage (including loss
 44F                                     ; of data, profits, goodwill, or any type of loss or damage suffered as a result
 44F                                     ; of any action brought by a third party) even if such damage or loss was
 44F                                     ; reasonably foreseeable or Xilinx had been advised of the possibility of the same.
 44F                                     ;
 44F                                     ; CRITICAL APPLICATIONS
 44F                                     ; Xilinx products are not designed or intended to be fail-safe, or for use in any
 44F                                     ; application requiring fail-safe performance, such as life-support or safety
 44F                                     ; devices or systems, Class III medical devices, nuclear facilities, applications
 44F                                     ; related to the deployment of airbags, or any other applications that could lead
 44F                                     ; to death, personal injury, or severe property or environmental damage
 44F                                     ; (individually and collectively, "Critical Applications"). Customer assumes the
 44F                                     ; sole risk and liability of any use of Xilinx products in Critical Applications,
 44F                                     ; subject only to applicable laws and regulations governing limitations on product
 44F                                     ; liability.
 44F                                     ;
 44F                                     ; THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS PART OF THIS FILE AT ALL TIMES.
 44F                                     ;
 44F                                     ;------------------------------------------------------------------------------------------
 44F                                     ;
 44F                                     ;             _  ______ ____  ____  __  __  __
